Date,Adj Close
2001-02-12,28.598537
2001-02-13,29.276848
2001-02-14,29.669518
2001-02-15,30.180016
2001-02-16,30.162201
2001-02-19,30.369219
2001-02-20,30.187151
2001-02-21,29.565977
2001-02-22,29.605249
2001-02-23,29.366077
2001-02-26,29.005505
2001-02-27,28.709198
2001-02-28,29.565977
2001-03-01,31.286697
2001-03-02,29.922987
2001-03-05,29.176888
2001-03-06,
2001-03-07,29.416039
2001-03-08,29.516016
2001-03-09,29.237541
2001-03-12,29.13048
2001-03-13,27.709629
2001-03-14,28.516438
2001-03-15,28.36294
2001-03-16,27.416899
2001-03-19,27.30979
2001-03-20,26.656525
2001-03-21,28.652113
2001-03-22,28.088079
2001-03-23,27.099197
2001-03-26,27.431202
2001-03-27,27.895267
2001-03-28,28.702074
2001-03-29,28.305803
2001-03-30,27.813168
2001-04-02,27.920273
2001-04-03,27.906012
2001-04-04,27.352667
2001-04-05,
2001-04-06,27.327665
2001-04-09,25.507021
2001-04-10,23.461472
2001-04-11,23.15086
2001-04-12,21.230246
2001-04-13,
2001-04-16,22.001354
2001-04-17,22.504726
2001-04-18,23.3615
2001-04-19,26.399494
2001-04-20,25.62125
2001-04-23,25.282118
2001-04-24,24.950113
2001-04-25,25.606989
2001-04-26,27.415602
2001-04-27,26.681648
2001-04-30,26.461437
2001-05-01,
2001-05-02,26.446011
2001-05-03,26.573471
2001-05-04,26.554182
2001-05-07,26.337826
2001-05-08,26.739571
2001-05-09,27.176094
2001-05-10,27.438801
2001-05-11,27.454239
2001-05-14,27.798063
2001-05-15,28.647913
2001-05-16,28.350428
2001-05-17,29.555679
2001-05-18,28.960817
2001-05-21,29.099867
2001-05-22,29.161694
2001-05-23,29.439835
2001-05-24,30.355318
2001-05-25,30.405575
2001-05-28,30.811176
2001-05-29,31.166576
2001-05-30,30.251047
2001-05-31,30.308968
2001-06-01,29.378004
2001-06-04,28.953053
2001-06-05,28.814009
2001-06-06,28.242298
2001-06-07,28.13798
2001-06-08,28.616995
2001-06-11,28.640194
2001-06-12,28.589931
2001-06-13,29.003304
2001-06-14,28.11483
2001-06-15,27.628054
2001-06-18,26.314672
2001-06-19,26.797552
2001-06-20,26.643023
2001-06-21,26.353306
2001-06-22,26.453716
2001-06-25,26.380316
2001-06-26,26.793695
2001-06-27,27.666681
2001-06-28,27.991169
2001-06-29,28.470184
2001-07-02,27.709225
2001-07-03,25.44935
2001-07-04,25.202122
2001-07-05,25.630924
2001-07-06,25.163494
2001-07-09,25.279388
2001-07-10,25.781549
2001-07-11,26.005623
2001-07-12,26.283756
2001-07-13,26.577332
2001-07-16,25.650221
2001-07-17,25.727484
2001-07-18,25.244614
2001-07-19,25.039885
2001-07-20,24.251814
2001-07-23,24.18227
2001-07-24,24.286592
2001-07-25,24.004593
2001-07-26,23.552637
2001-07-27,23.645332
2001-07-30,24.170692
2001-07-31,24.634275
2001-08-01,24.375427
2001-08-02,24.553148
2001-08-03,24.506756
2001-08-06,24.970333
2001-08-07,25.430058
2001-08-08,25.375938
2001-08-09,25.943794
2001-08-10,26.252844
2001-08-13,25.229183
2001-08-14,24.804232
2001-08-15,
2001-08-16,25.256189
2001-08-17,24.533812
2001-08-20,24.557011
2001-08-21,24.638126
2001-08-22,
2001-08-23,24.491316
2001-08-24,24.348419
2001-08-27,24.359995
2001-08-28,24.170692
2001-08-29,24.599503
2001-08-30,24.653563
2001-08-31,24.039368
2001-09-03,24.159117
2001-09-04,24.286592
2001-09-05,24.039368
2001-09-06,24.074137
2001-09-07,23.772806
2001-09-10,23.498524
2001-09-11,23.568069
2001-09-12,23.015652
2001-09-13,22.428511
2001-09-14,20.187971
2001-09-17,20.292248
2001-09-18,19.558292
2001-09-19,19.07542
2001-09-20,18.534578
2001-09-21,16.738331
2001-09-24,17.085966
2001-09-25,15.961839
2001-09-26,17.549547
2001-09-27,18.673677
2001-09-28,20.442917
2001-10-01,20.05274
2001-10-02,
2001-10-03,19.052229
2001-10-04,19.272438
2001-10-05,19.365135
2001-10-08,19.496466
2001-10-09,19.554436
2001-10-10,19.944609
2001-10-11,20.504744
2001-10-12,20.632215
2001-10-15,21.138233
2001-10-16,21.138233
2001-10-17,21.984268
2001-10-18,21.319818
2001-10-19,21.362309
2001-10-22,21.07645
2001-10-23,21.238697
2001-10-24,20.547237
2001-10-25,20.388851
2001-10-26,
2001-10-29,20.122286
2001-10-30,19.511948
2001-10-31,19.654898
2001-11-01,20.14163
2001-11-02,20.315445
2001-11-05,20.203411
2001-11-06,20.28067
2001-11-07,20.018021
2001-11-08,20.14163
2001-11-09,20.400425
2001-11-12,20.566525
2001-11-13,20.740393
2001-11-14,21.107368
2001-11-15,21.482065
2001-11-16,
2001-11-19,23.583504
2001-11-20,22.486435
2001-11-21,22.745283
2001-11-22,22.552124
2001-11-23,22.552124
2001-11-26,23.069763
2001-11-27,22.652536
2001-11-28,22.447802
2001-11-29,22.401453
2001-11-30,
2001-12-03,22.44009
2001-12-04,23.062052
2001-12-05,24.205465
2001-12-06,23.946671
2001-12-07,24.105057
2001-12-10,24.340654
2001-12-11,23.985304
2001-12-12,24.02779
2001-12-13,24.02779
2001-12-14,23.973679
2001-12-17,
2001-12-18,23.884838
2001-12-19,23.850069
2001-12-20,23.973679
2001-12-21,23.977537
2001-12-24,24.004593
2001-12-25,
2001-12-26,23.703255
2001-12-27,23.351763
2001-12-28,23.324707
2001-12-31,23.65691
2002-01-01,23.564213
2002-01-02,23.456036
2002-01-03,22.903616
2002-01-04,24.804232
2002-01-07,24.723116
2002-01-08,24.557011
2002-01-09,25.368227
2002-01-10,25.082369
2002-01-11,25.24847
2002-01-14,25.163494
2002-01-15,24.935562
2002-01-16,24.742399
2002-01-17,24.622646
2002-01-18,24.074137
2002-01-21,24.135918
2002-01-22,24.151403
2002-01-23,24.309786
2002-01-24,24.22481
2002-01-25,24.321362
2002-01-28,24.294304
2002-01-29,24.460405
2002-01-30,24.263391
2002-01-31,23.185661
2002-02-01,23.228157
2002-02-04,23.394249
2002-02-05,22.706648
2002-02-06,22.536638
2002-02-07,23.792143
2002-02-08,24.043222
2002-02-11,23.842348
2002-02-12,23.888695
2002-02-13,23.950527
2002-02-14,24.070282
2002-02-15,24.383139
2002-02-18,24.626511
2002-02-19,24.788797
2002-02-20,24.495178
2002-02-21,24.290447
2002-02-22,24.329079
2002-02-25,24.313648
2002-02-26,24.827433
2002-02-27,25.167353
2002-02-28,23.784428
2002-03-01,24.900793
2002-03-04,24.232527
2002-03-05,24.240242
2002-03-06,23.768944
2002-03-07,24.05094
2002-03-08,23.71488
2002-03-11,23.058142
2002-03-12,22.579126
2002-03-13,22.687309
2002-03-14,22.984783
2002-03-15,23.79986
2002-03-18,23.695539
2002-03-19,23.147028
2002-03-20,23.467657
2002-03-21,23.452173
2002-03-22,23.471516
2002-03-25,
2002-03-26,23.177898
2002-03-27,23.185661
2002-03-28,23.201094
2002-03-29,
2002-04-01,23.343996
2002-04-02,23.452173
2002-04-03,23.096771
2002-04-04,23.591269
2002-04-05,23.618277
2002-04-08,23.409685
2002-04-09,23.189522
2002-04-10,22.88818
2002-04-11,22.911385
2002-04-12,23.042709
2002-04-15,22.749138
2002-04-16,22.331907
2002-04-17,22.409168
2002-04-18,22.586897
2002-04-19,21.99585
2002-04-22,22.192865
2002-04-23,22.498007
2002-04-24,22.37826
2002-04-25,22.173525
2002-04-26,22.289419
2002-04-29,21.269609
2002-04-30,21.505259
2002-05-01,
2002-05-02,21.968788
2002-05-03,22.23921
2002-05-06,22.382164
2002-05-07,22.648674
2002-05-08,22.401453
2002-05-09,22.517345
2002-05-10,22.254637
2002-05-13,22.09626
2002-05-14,21.918583
2002-05-15,21.856756
2002-05-16,21.470486
2002-05-17,21.694508
2002-05-20,21.339109
2002-05-21,20.261381
2002-05-22,19.990959
2002-05-23,19.627844
2002-05-24,20.906496
2002-05-27,20.809887
2002-05-28,20.087511
2002-05-29,20.49703
2002-05-30,20.199549
2002-05-31,20.357937
2002-06-03,20.887154
2002-06-04,21.091888
2002-06-05,21.200066
2002-06-06,21.265751
2002-06-07,21.227118
2002-06-10,21.934019
2002-06-11,22.343534
2002-06-12,22.119455
2002-06-13,21.984268
2002-06-14,21.775631
2002-06-17,22.011276
2002-06-18,21.891523
2002-06-19,22.146519
2002-06-20,22.138748
2002-06-21,21.934019
2002-06-24,21.926298
2002-06-25,21.07645
2002-06-26,20.632215
2002-06-27,20.995335
2002-06-28,20.813745
2002-07-01,20.991476
2002-07-02,20.636076
2002-07-03,20.717192
2002-07-04,20.628357
2002-07-05,20.342499
2002-07-08,21.00305
2002-07-09,21.393225
2002-07-10,21.427994
2002-07-11,20.524036
2002-07-12,20.49703
2002-07-15,20.539471
2002-07-16,19.925268
2002-07-17,19.616217
2002-07-18,20.037304
2002-07-19,20.072081
2002-07-22,19.840286
2002-07-23,19.83643
2002-07-24,19.434681
2002-07-25,19.453974
2002-07-26,18.959528
2002-07-29,19.141111
2002-07-30,19.067709
2002-07-31,18.878408
2002-08-01,18.932472
2002-08-02,18.762514
2002-08-05,18.84749
2002-08-06,18.662098
2002-08-07,18.638903
2002-08-08,18.013126
2002-08-09,18.128971
2002-08-12,18.615749
2002-08-13,18.739365
2002-08-14,18.430309
2002-08-15,
2002-08-16,18.758652
2002-08-19,18.947954
2002-08-20,19.229948
2002-08-21,18.944094
2002-08-22,19.133347
2002-08-23,19.295635
2002-08-26,19.388334
2002-08-27,19.052229
2002-08-28,18.982729
2002-08-29,19.284014
2002-08-30,19.739878
2002-09-02,20.49312
2002-09-03,20.419764
2002-09-04,20.806034
2002-09-05,20.547237
2002-09-06,20.524036
2002-09-09,20.160921
2002-09-10,
2002-09-11,19.886637
2002-09-12,20.126146
2002-09-13,20.01025
2002-09-16,19.936848
2002-09-17,20.211123
2002-09-18,19.983242
2002-09-19,19.94075
2002-09-20,19.739878
2002-09-23,20.087511
2002-09-24,19.739878
2002-09-25,19.728252
2002-09-26,19.755312
2002-09-27,19.929127
2002-09-30,19.936848
2002-10-01,19.314928
2002-10-02,
2002-10-03,18.704588
2002-10-04,18.244867
2002-10-07,18.553919
2002-10-08,18.723881
2002-10-09,18.418737
2002-10-10,18.302841
2002-10-11,18.511431
2002-10-14,18.712305
2002-10-15,
2002-10-16,18.866831
2002-10-17,18.824343
2002-10-18,18.766371
2002-10-21,18.708447
2002-10-22,18.538488
2002-10-23,20.875135
2002-10-24,20.339857
2002-10-25,19.733831
2002-10-28,19.44631
2002-10-29,20.397408
2002-10-30,20.737999
2002-10-31,23.489506
2002-11-01,22.803839
2002-11-04,23.290401
2002-11-05,23.109091
2002-11-06,
2002-11-07,22.971954
2002-11-08,22.825926
2002-11-11,22.649033
2002-11-12,23.073689
2002-11-13,23.255056
2002-11-14,23.436434
2002-11-15,23.728371
2002-11-18,24.051292
2002-11-19,
2002-11-20,24.192842
2002-11-21,24.303471
2002-11-22,25.245668
2002-11-25,25.351822
2002-11-26,25.869431
2002-11-27,25.418209
2002-11-28,25.727873
2002-11-29,25.471281
2002-12-02,26.059633
2002-12-03,25.776535
2002-12-04,25.878267
2002-12-05,26.046381
2002-12-06,26.201187
2002-12-09,25.918083
2002-12-10,25.953487
2002-12-11,25.891521
2002-12-12,25.997726
2002-12-13,26.271992
2002-12-16,26.161364
2002-12-17,26.019814
2002-12-18,25.648233
2002-12-19,25.577431
2002-12-20,25.727873
2002-12-23,25.626089
2002-12-24,25.794205
2002-12-25,
2002-12-26,26.586021
2002-12-27,26.444468
2002-12-30,26.320648
2002-12-31,26.360409
2003-01-01,26.347155
2003-01-02,25.96674
2003-01-03,25.4757
2003-01-06,25.197016
2003-01-07,25.219166
2003-01-08,25.564175
2003-01-09,26.218861
2003-01-10,26.280828
2003-01-13,26.121546
2003-01-14,26.055214
2003-01-15,25.727873
2003-01-16,25.785372
2003-01-17,25.865007
2003-01-20,25.643818
2003-01-21,25.842861
2003-01-22,26.19235
2003-01-23,25.895937
2003-01-24,25.006804
2003-01-27,24.184006
2003-01-28,24.652903
2003-01-29,24.166338
2003-01-30,23.746044
2003-01-31,24.334394
2003-02-03,24.891771
2003-02-04,24.896183
2003-02-05,24.997974
2003-02-06,25.219166
2003-02-07,24.838694
2003-02-10,24.918327
2003-02-11,24.989077
2003-02-12,24.878513
2003-02-13,
2003-02-14,25.135107
2003-02-17,25.816355
2003-02-18,25.626089
2003-02-19,25.688059
2003-02-20,25.559759
2003-02-21,26.090614
2003-02-24,26.780704
2003-02-25,26.148115
2003-02-26,25.8871
2003-02-27,26.134861
2003-02-28,26.077311
2003-03-03,26.170204
2003-03-04,25.851702
2003-03-05,25.564175
2003-03-06,25.245668
2003-03-07,24.86084
2003-03-10,24.50251
2003-03-11,25.227997
2003-03-12,24.621918
2003-03-13,24.590992
2003-03-14,
2003-03-17,24.732544
2003-03-18,
2003-03-19,25.219166
2003-03-20,25.953487
2003-03-21,25.96674
2003-03-24,25.024485
2003-03-25,25.276649
2003-03-26,25.170506
2003-03-27,24.816601
2003-03-28,25.254507
2003-03-31,24.60425
2003-04-01,24.865257
2003-04-02,24.975821
2003-04-03,25.258926
2003-04-04,25.962326
2003-04-07,26.555094
2003-04-08,26.201187
2003-04-09,25.511101
2003-04-10,25.236839
2003-04-11,25.909248
2003-04-14,
2003-04-15,24.975821
2003-04-16,25.108538
2003-04-17,24.60866
2003-04-18,
2003-04-21,24.710394
2003-04-22,24.542336
2003-04-23,23.993801
2003-04-24,24.223829
2003-04-25,23.728371
2003-04-28,24.082275
2003-04-29,24.139767
2003-04-30,24.281324
2003-05-01,
2003-05-02,24.192842
2003-05-05,23.936306
2003-05-06,23.878757
2003-05-07,23.493925
2003-05-08,22.963062
2003-05-09,23.095779
2003-05-12,23.073689
2003-05-13,23.157747
2003-05-14,23.577982
2003-05-15,23.653151
2003-05-16,23.768192
2003-05-19,23.80801
2003-05-20,24.073439
2003-05-21,24.046877
2003-05-22,24.294573
2003-05-23,27.064856
2003-05-26,27.986229
2003-05-27,28.08638
2003-05-28,28.842455
2003-05-29,29.403292
2003-05-30,29.904047
2003-06-02,29.498446
2003-06-03,29.25807
2003-06-04,30.10936
2003-06-05,31.296055
2003-06-06,31.396202
2003-06-09,30.805365
2003-06-10,30.399748
2003-06-11,30.820362
2003-06-12,30.845438
2003-06-13,31.341133
2003-06-16,30.770288
2003-06-17,32.157341
2003-06-18,31.846895
2003-06-19,32.537891
2003-06-20,33.59449
2003-06-23,32.572964
2003-06-24,32.082264
2003-06-25,32.53289
2003-06-26,32.562958
2003-06-27,32.522888
2003-06-30,32.537891
2003-07-01,32.62804
2003-07-02,32.898422
2003-07-03,33.123795
2003-07-04,33.344101
2003-07-07,32.923489
2003-07-08,32.673111
2003-07-09,32.713184
2003-07-10,33.459259
2003-07-11,33.118801
2003-07-14,34.025105
2003-07-15,33.814793
2003-07-16,34.425709
2003-07-17,33.929947
2003-07-18,33.975025
2003-07-21,33.619495
2003-07-22,33.454262
2003-07-23,33.028641
2003-07-24,34.230408
2003-07-25,35.011555
2003-07-28,34.570942
2003-07-29,34.81625
2003-07-30,34.9114
2003-07-31,35.842785
2003-08-01,35.557327
2003-08-04,35.542324
2003-08-05,34.846325
2003-08-06,35.111706
2003-08-07,35.607468
2003-08-08,36.383553
2003-08-11,36.183308
2003-08-12,35.73262
2003-08-13,36.148232
2003-08-14,35.912857
2003-08-15,
2003-08-18,36.178246
2003-08-19,36.964455
2003-08-20,36.944389
2003-08-21,37.164757
2003-08-22,38.226303
2003-08-25,37.915836
2003-08-26,39.122597
2003-08-27,39.438068
2003-08-28,39.428051
2003-08-29,40.129059
2003-09-01,41.080502
2003-09-02,41.921734
2003-09-03,40.855129
2003-09-04,40.990349
2003-09-05,42.046879
2003-09-08,43.624252
2003-09-09,43.694332
2003-09-10,43.529099
2003-09-11,42.933189
2003-09-12,41.976807
2003-09-15,40.51466
2003-09-16,41.075497
2003-09-17,40.750038
2003-09-18,39.593285
2003-09-19,40.464592
2003-09-22,40.364437
2003-09-23,41.315819
2003-09-24,42.963253
2003-09-25,41.881657
2003-09-26,42.692867
2003-09-29,43.494034
2003-09-30,44.445473
2003-10-01,43.634251
2003-10-02,
2003-10-03,44.921158
2003-10-06,45.817467
2003-10-07,45.24662
2003-10-08,45.592148
2003-10-09,45.582092
2003-10-10,47.159451
2003-10-13,48.175915
2003-10-14,46.89407
2003-10-15,47.935593
2003-10-16,48.927052
2003-10-17,49.027214
2003-10-20,48.251068
2003-10-21,46.889061
2003-10-22,46.959148
2003-10-23,45.947628
2003-10-24,47.134384
2003-10-27,45.96769
2003-10-28,46.498455
2003-10-29,47.309685
2003-10-30,47.775375
2003-10-31,48.716747
2003-11-03,49.883434
2003-11-04,49.222507
2003-11-05,48.932068
2003-11-06,49.357666
2003-11-07,48.286133
2003-11-10,48.366215
2003-11-11,48.135899
2003-11-12,48.476376
2003-11-13,47.855453
2003-11-14,46.558544
2003-11-17,47.56506
2003-11-18,46.66869
2003-11-19,46.228081
2003-11-20,45.146469
2003-11-21,46.012768
2003-11-24,45.65723
2003-11-25,46.773846
2003-11-26,
2003-11-27,47.69022
2003-11-28,48.776821
2003-12-01,49.297588
2003-12-02,50.033661
2003-12-03,49.86343
2003-12-04,50.945026
2003-12-05,49.377743
2003-12-08,48.06076
2003-12-09,48.73175
2003-12-10,49.833355
2003-12-11,49.382732
2003-12-12,49.202442
2003-12-15,49.973579
2003-12-16,50.554428
2003-12-17,50.349125
2003-12-18,50.769737
2003-12-19,52.146797
2003-12-22,52.832794
2003-12-23,52.317032
2003-12-24,52.867863
2003-12-25,
2003-12-26,53.098183
2003-12-29,53.804234
2003-12-30,56.352989
2003-12-31,57.369453
2004-01-01,57.149136
2004-01-02,58.606274
2004-01-05,58.090527
2004-01-06,57.324436
2004-01-07,58.100525
2004-01-08,59.097042
2004-01-09,57.950359
2004-01-12,57.209221
2004-01-13,58.826668
2004-01-14,59.788036
2004-01-15,57.895275
2004-01-16,58.195679
2004-01-19,58.561207
2004-01-20,57.529732
2004-01-21,55.376537
2004-01-22,53.603939
2004-01-23,55.867241
2004-01-26,
2004-01-27,58.150665
2004-01-28,57.654896
2004-01-29,57.234283
2004-01-30,56.137676
2004-02-02,
2004-02-03,55.451618
2004-02-04,57.224289
2004-02-05,56.543224
2004-02-06,57.624844
2004-02-09,58.956814
2004-02-10,59.41251
2004-02-11,58.816589
2004-02-12,58.856663
2004-02-13,59.6278
2004-02-16,59.382427
2004-02-17,59.963272
2004-02-18,60.574192
2004-02-19,58.320904
2004-02-20,58.831669
2004-02-23,56.618366
2004-02-24,56.658443
2004-02-25,55.601849
2004-02-26,54.309937
2004-02-27,55.551777
2004-03-01,56.813671
2004-03-02,
2004-03-03,58.170666
2004-03-04,57.449604
2004-03-05,58.701431
2004-03-08,59.66288
2004-03-09,58.516186
2004-03-10,57.454609
2004-03-11,56.668453
2004-03-12,56.342995
2004-03-15,54.585381
2004-03-16,54.264935
2004-03-17,54.119698
2004-03-18,51.986561
2004-03-19,52.402172
2004-03-22,50.844879
2004-03-23,51.250496
2004-03-24,51.305561
2004-03-25,51.480793
2004-03-26,52.64748
2004-03-29,52.957951
2004-03-30,52.792717
2004-03-31,53.884323
2004-04-01,55.666992
2004-04-02,56.663448
2004-04-05,57.59483
2004-04-06,57.624844
2004-04-07,57.484673
2004-04-08,57.379513
2004-04-09,
2004-04-12,56.257832
2004-04-13,57.414524
2004-04-14,
2004-04-15,56.618366
2004-04-16,56.698521
2004-04-19,55.341476
2004-04-20,55.316467
2004-04-21,56.918835
2004-04-22,56.958836
2004-04-23,56.813671
2004-04-26,
2004-04-27,54.024555
2004-04-28,54.119698
2004-04-29,53.008083
2004-04-30,52.722641
2004-05-03,52.922943
2004-05-04,53.153255
2004-05-05,53.078175
2004-05-06,54.129711
2004-05-07,53.318481
2004-05-10,51.996563
2004-05-11,49.097282
2004-05-12,49.738266
2004-05-13,51.220421
2004-05-14,47.780369
2004-05-17,40.489658
2004-05-18,43.433956
2004-05-19,45.31171
2004-05-20,47.947323
2004-05-21,47.547039
2004-05-24,49.09951
2004-05-25,49.299679
2004-05-26,49.689079
2004-05-27,48.580242
2004-05-28,46.811398
2004-05-31,46.497696
2004-06-01,46.973679
2004-06-02,47.541637
2004-06-03,46.340813
2004-06-04,46.89798
2004-06-07,48.120407
2004-06-08,49.250988
2004-06-09,48.769543
2004-06-10,48.434166
2004-06-11,46.703205
2004-06-14,47.049446
2004-06-15,48.747932
2004-06-16,48.266483
2004-06-17,49.148201
2004-06-18,48.115063
2004-06-21,47.006161
2004-06-22,46.708603
2004-06-23,44.49086
2004-06-24,45.767452
2004-06-25,46.692398
2004-06-28,47.785099
2004-06-29,47.952789
2004-06-30,46.481422
2004-07-01,47.444328
2004-07-02,46.9412
2004-07-05,46.568005
2004-07-06,47.428043
2004-07-07,47.428043
2004-07-08,46.735687
2004-07-09,47.482143
2004-07-12,47.249554
